"matrix","x","y"
"17",-18,42.5
"17",-18,43.5
"17",-18,44.5
"17",-18,45.5
"17",-18,46.5
"17",-18,47.5
"17",-17,48.5
"17",-16,49.5
"17",-15,50.5
"17",-14,51.5
"17",-13,52.5
"17",-12,53.5
"17",-11,54.5
"17",-10,55.5
"17",-9,56.5
"17",-8,57.5
"17",-7,58.5
"17",-6,59.5
"17",-5,59.5
"17",-4,59.5
"17",-3,59.5
"17",-2,58.5
"17",-1,57.5
"17",0,56.5
"17",0,55.5
"17",0,54.5
"18",0,-73.5
"18",-1,-72.5
"18",-2,-71.5
"18",-3,-71.5
"18",-4,-70.5
"18",-5,-70.5
"18",-6,-70.5
"18",-7,-70.5
"18",-8,-70.5
"18",-9,-70.5
"18",-10,-70.5
"18",-11,-70.5
"18",-12,-70.5
"18",-13,-70.5
"18",-14,-70.5
"18",-15,-70.5
"18",-16,-70.5
"18",-17,-70.5
"18",-18,-70.5
"18",-19,-69.5
"18",-19,-68.5
"18",-19,-67.5
"18",-18,-66.5
"18",-17,-65.5
"18",-16,-64.5
"18",-15,-63.5
"18",-14,-62.5
"18",-13,-61.5
"18",-12,-60.5
"18",-11,-59.5
"18",-10,-58.5
"18",-9,-57.5
"18",-8,-56.5
"18",-7,-55.5
"18",-6,-54.5
"18",-5,-53.5
"18",-4,-52.5
"18",-3,-51.5
"18",-2,-50.5
"18",-1,-49.5
"18",0,-48.5
"18",1,-47.5
"18",2,-46.5
"18",3,-45.5
"18",4,-44.5
"18",5,-43.5
"18",6,-42.5
"18",7,-41.5
"18",8,-40.5
"18",9,-39.5
"18",10,-38.5
"18",11,-37.5
"18",12,-36.5
"18",13,-35.5
"18",14,-34.5
"18",14,-33.5
"18",14,-32.5
"18",14,-31.5
"18",14,-30.5
"18",14,-29.5
"18",14,-28.5
"18",13,-27.5
"18",12,-26.5
"18",11,-25.5
"18",10,-24.5
"18",9,-23.5
"18",8,-22.5
"18",7,-21.5
"18",6,-20.5
"18",5,-19.5
"18",4,-18.5
"18",3,-17.5
"18",2,-16.5
"18",1,-15.5
"18",0,-14.5
"18",-1,-13.5
"18",-2,-12.5
"18",-3,-11.5
"18",-4,-10.5
"18",-5,-9.5
"18",-6,-8.5
"18",-7,-7.5
"18",-8,-6.5
"18",-9,-5.5
"18",-10,-4.5
"18",-11,-3.5
"18",-12,-2.5
"18",-13,-1.5
"18",-14,-0.5
"18",-15,0.5
"18",-16,1.5
"18",-17,2.5
"18",-17,3.5
"18",-17,4.5
"18",-17,5.5
"18",-17,6.5
"18",-17,7.5
"18",-17,8.5
"18",-17,9.5
"18",-18,10.5
"18",-18,11.5
"18",-18,12.5
"18",-18,13.5
"18",-18,14.5
"18",-18,15.5
"18",-18,16.5
"18",-18,17.5
"18",-18,18.5
"18",-18,19.5
"18",-18,20.5
"18",-18,21.5
"18",-18,22.5
"18",-18,23.5
"18",-18,24.5
"18",-18,25.5
"18",-17,26.5
"18",-17,27.5
"18",-17,28.5
"18",-17,29.5
"18",-17,30.5
"18",-17,31.5
"18",-17,32.5
"18",-17,33.5
"18",-17,34.5
"18",-17,35.5
"18",-17,36.5
"18",-17,37.5
"18",-17,38.5
"18",-17,39.5
"18",-17,40.5
"18",-18,41.5
"18",-19,42.5
"18",-20,43.5
"18",-21,44.5
"18",-20,45.5
"18",-19,46.5
"18",-18,47.5
"18",-17,48.5
"18",-16,49.5
"18",-15,50.5
"18",-14,51.5
"18",-13,52.5
"18",-12,53.5
"18",-11,54.5
"18",-10,55.5
"18",-9,56.5
"18",-8,57.5
"18",-7,58.5
"18",-6,59.5
"18",-5,59.5
"18",-4,59.5
"18",-3,59.5
"18",-2,58.5
"18",-1,57.5
"18",-1,56.5
"18",0,55.5
"18",0,54.5
"19",0,-73.5
"19",-1,-72.5
"19",-2,-71.5
"19",-3,-71.5
"19",-4,-70.5
"19",-5,-70.5
"19",-6,-70.5
"19",-7,-69.5
"19",-8,-68.5
"19",-9,-67.5
"19",-10,-66.5
"19",-11,-65.5
"19",-10,-64.5
"19",-11,-63.5
"19",-10,-62.5
"19",-9,-61.5
"19",-8,-60.5
"19",-7,-59.5
"19",-6,-58.5
"19",-5,-57.5
"19",-4,-56.5
"19",-3,-55.5
"19",-2,-54.5
"19",-1,-53.5
"19",0,-52.5
"19",1,-51.5
"19",2,-50.5
"19",3,-49.5
"19",4,-48.5
"19",5,-47.5
"19",6,-46.5
"19",7,-45.5
"19",8,-44.5
"19",9,-43.5
"19",10,-42.5
"19",11,-41.5
"19",12,-40.5
"19",13,-39.5
"19",14,-38.5
"19",15,-37.5
"19",15,-36.5
"19",15,-35.5
"19",15,-34.5
"19",15,-33.5
"19",15,-32.5
"19",15,-31.5
"19",15,-30.5
"19",15,-29.5
"19",14,-28.5
"19",13,-27.5
"19",12,-26.5
"19",11,-25.5
"19",10,-24.5
"19",9,-23.5
"19",8,-22.5
"19",7,-21.5
"19",6,-20.5
"19",5,-19.5
"19",4,-18.5
"19",3,-17.5
"19",2,-16.5
"19",1,-15.5
"19",0,-14.5
"19",-1,-13.5
"19",-2,-12.5
"19",-3,-11.5
"19",-4,-10.5
"19",-5,-9.5
"19",-6,-8.5
"19",-7,-7.5
"19",-8,-6.5
"19",-9,-5.5
"19",-10,-4.5
"19",-11,-3.5
"19",-12,-2.5
"19",-13,-1.5
"19",-14,-0.5
"19",-15,0.5
"19",-16,1.5
"19",-17,2.5
"19",-17,3.5
"19",-17,4.5
"19",-17,5.5
"19",-17,6.5
"19",-17,7.5
"19",-17,8.5
"19",-17,9.5
"19",-17,10.5
"19",-17,11.5
"19",-18,12.5
"19",-18,13.5
"19",-18,14.5
"19",-18,15.5
"19",-18,16.5
"19",-18,17.5
"19",-18,18.5
"19",-18,19.5
"19",-18,20.5
"19",-18,21.5
"19",-18,22.5
"19",-18,23.5
"19",-18,24.5
"19",-18,25.5
"19",-17,26.5
"19",-17,27.5
"19",-17,28.5
"19",-17,29.5
"19",-17,30.5
"19",-17,31.5
"19",-17,32.5
"19",-17,33.5
"19",-17,34.5
"19",-17,35.5
"19",-17,36.5
"19",-17,37.5
"19",-17,38.5
"19",-17,39.5
"19",-17,40.5
"19",-18,41.5
"19",-19,42.5
"19",-20,43.5
"19",-20,44.5
"19",-20,45.5
"19",-19,46.5
"19",-18,47.5
"19",-17,48.5
"19",-16,49.5
"19",-15,50.5
"19",-14,51.5
"19",-13,52.5
"19",-12,53.5
"19",-11,54.5
"19",-10,55.5
"19",-9,56.5
"19",-8,57.5
"19",-7,58.5
"19",-6,59.5
"19",-5,59.5
"19",-4,59.5
"19",-3,59.5
"19",-2,58.5
"19",-1,57.5
"19",-1,56.5
"19",0,55.5
"19",0,54.5
"20",0,-73.5
"20",-1,-72.5
"20",-2,-71.5
"20",-3,-71.5
"20",-4,-70.5
"20",-5,-69.5
"20",-6,-68.5
"20",-7,-67.5
"20",-8,-66.5
"20",-9,-65.5
"20",-10,-64.5
"20",-11,-63.5
"20",-10,-62.5
"20",-9,-61.5
"20",-8,-60.5
"20",-7,-59.5
"20",-6,-58.5
"20",-5,-57.5
"20",-4,-56.5
"20",-3,-55.5
"20",-2,-54.5
"20",-1,-53.5
"20",0,-52.5
"20",1,-51.5
"20",2,-50.5
"20",3,-49.5
"20",4,-48.5
"20",5,-47.5
"20",6,-46.5
"20",7,-45.5
"20",8,-44.5
"20",9,-43.5
"20",10,-42.5
"20",11,-41.5
"20",12,-40.5
"20",13,-39.5
"20",14,-38.5
"20",14,-37.5
"20",14,-36.5
"20",14,-35.5
"20",14,-34.5
"20",14,-33.5
"20",14,-32.5
"20",14,-31.5
"20",14,-30.5
"20",14,-29.5
"20",14,-28.5
"20",13,-27.5
"20",12,-26.5
"20",11,-25.5
"20",10,-24.5
"20",9,-23.5
"20",8,-22.5
"20",7,-21.5
"20",6,-20.5
"20",5,-19.5
"20",4,-18.5
"20",3,-17.5
"20",2,-16.5
"20",1,-15.5
"20",0,-14.5
"20",-1,-13.5
"20",-2,-12.5
"20",-3,-11.5
"20",-4,-10.5
"20",-5,-9.5
"20",-6,-8.5
"20",-7,-7.5
"20",-8,-6.5
"20",-9,-5.5
"20",-10,-4.5
"20",-11,-3.5
"20",-12,-2.5
"20",-13,-1.5
"20",-14,-0.5
"20",-15,0.5
"20",-16,1.5
"20",-17,2.5
"20",-17,3.5
"20",-17,4.5
"20",-17,5.5
"20",-17,6.5
"20",-17,7.5
"20",-17,8.5
"20",-17,9.5
"20",-17,10.5
"20",-17,11.5
"20",-17,12.5
"20",-18,13.5
"20",-18,14.5
"20",-18,15.5
"20",-18,16.5
"20",-18,17.5
"20",-18,18.5
"20",-18,19.5
"20",-18,20.5
"20",-18,21.5
"20",-18,22.5
"20",-18,23.5
"20",-18,24.5
"20",-18,25.5
"20",-18,26.5
"20",-18,27.5
"20",-18,28.5
"20",-18,29.5
"20",-18,30.5
"20",-18,31.5
"20",-18,32.5
"20",-18,33.5
"20",-18,34.5
"20",-18,35.5
"20",-18,36.5
"20",-18,37.5
"20",-18,38.5
"20",-18,39.5
"20",-18,40.5
"20",-18,41.5
"20",-19,42.5
"20",-20,43.5
"20",-20,44.5
"20",-20,45.5
"20",-19,46.5
"20",-18,47.5
"20",-17,48.5
"20",-16,49.5
"20",-15,50.5
"20",-14,51.5
"20",-13,52.5
"20",-12,53.5
"20",-11,54.5
"20",-10,55.5
"20",-9,56.5
"20",-8,57.5
"20",-7,58.5
"20",-6,59.5
"20",-5,59.5
"20",-4,59.5
"20",-3,59.5
"20",-2,58.5
"20",-1,57.5
"20",-1,56.5
"20",0,55.5
"20",0,54.5
"21",0,-73.5
"21",-1,-72.5
"21",-2,-71.5
"21",-3,-71.5
"21",-4,-70.5
"21",-5,-69.5
"21",-6,-68.5
"21",-7,-67.5
"21",-8,-66.5
"21",-9,-65.5
"21",-10,-64.5
"21",-11,-63.5
"21",-10,-62.5
"21",-9,-61.5
"21",-8,-60.5
"21",-7,-59.5
"21",-6,-58.5
"21",-5,-57.5
"21",-4,-56.5
"21",-3,-55.5
"21",-2,-54.5
"21",-1,-53.5
"21",0,-52.5
"21",1,-51.5
"21",2,-50.5
"21",3,-49.5
"21",4,-48.5
"21",5,-47.5
"21",6,-46.5
"21",7,-45.5
"21",8,-44.5
"21",9,-43.5
"21",10,-42.5
"21",11,-41.5
"21",12,-40.5
"21",13,-39.5
"21",13,-38.5
"21",13,-37.5
"21",13,-36.5
"21",13,-35.5
"21",13,-34.5
"21",13,-33.5
"21",13,-32.5
"21",13,-31.5
"21",13,-30.5
"21",13,-29.5
"21",13,-28.5
"21",12,-27.5
"21",11,-26.5
"21",10,-25.5
"21",9,-24.5
"21",8,-23.5
"21",7,-22.5
"21",6,-21.5
"21",5,-20.5
"21",4,-19.5
"21",3,-18.5
"21",2,-17.5
"21",1,-16.5
"21",0,-15.5
"21",-1,-14.5
"21",-2,-13.5
"21",-3,-12.5
"21",-4,-11.5
"21",-5,-10.5
"21",-6,-9.5
"21",-7,-8.5
"21",-8,-7.5
"21",-9,-6.5
"21",-10,-5.5
"21",-11,-4.5
"21",-12,-3.5
"21",-13,-2.5
"21",-14,-1.5
"21",-15,-0.5
"21",-16,0.5
"21",-17,1.5
"21",-17,2.5
"21",-17,3.5
"21",-17,4.5
"21",-17,5.5
"21",-17,6.5
"21",-17,7.5
"21",-17,8.5
"21",-17,9.5
"21",-17,10.5
"21",-17,11.5
"21",-17,12.5
"21",-18,13.5
"21",-18,14.5
"21",-18,15.5
"21",-18,16.5
"21",-18,17.5
"21",-18,18.5
"21",-18,19.5
"21",-18,20.5
"21",-18,21.5
"21",-18,22.5
"21",-18,23.5
"21",-18,24.5
"21",-18,25.5
"21",-18,26.5
"21",-18,27.5
"21",-18,28.5
"21",-18,29.5
"21",-18,30.5
"21",-18,31.5
"21",-18,32.5
"21",-18,33.5
"21",-18,34.5
"21",-18,35.5
"21",-18,36.5
"21",-18,37.5
"21",-18,38.5
"21",-18,39.5
"21",-18,40.5
"21",-18,41.5
"21",-19,42.5
"21",-19,43.5
"21",-19,44.5
"21",-19,45.5
"21",-19,46.5
"21",-18,47.5
"21",-17,48.5
"21",-16,49.5
"21",-15,50.5
"21",-14,51.5
"21",-13,52.5
"21",-12,53.5
"21",-11,54.5
"21",-10,55.5
"21",-9,56.5
"21",-8,57.5
"21",-7,58.5
"21",-6,59.5
"21",-5,59.5
"21",-4,59.5
"21",-3,59.5
"21",-2,58.5
"21",-1,57.5
"21",0,56.5
"21",0,55.5
"21",0,54.5
"22",0,-73.5
"22",-1,-72.5
"22",-2,-71.5
"22",-3,-70.5
"22",-4,-69.5
"22",-5,-68.5
"22",-6,-67.5
"22",-7,-66.5
"22",-8,-65.5
"22",-9,-64.5
"22",-9,-63.5
"22",-8,-62.5
"22",-7,-61.5
"22",-6,-60.5
"22",-5,-59.5
"22",-4,-58.5
"22",-3,-57.5
"22",-2,-56.5
"22",-1,-55.5
"22",0,-54.5
"22",1,-53.5
"22",2,-52.5
"22",3,-51.5
"22",4,-50.5
"22",5,-49.5
"22",6,-48.5
"22",7,-47.5
"22",8,-46.5
"22",9,-45.5
"22",10,-44.5
"22",11,-43.5
"22",12,-42.5
"22",13,-41.5
"22",13,-40.5
"22",13,-39.5
"22",13,-38.5
"22",13,-37.5
"22",13,-36.5
"22",13,-35.5
"22",13,-34.5
"22",13,-33.5
"22",13,-32.5
"22",13,-31.5
"22",13,-30.5
"22",13,-29.5
"22",13,-28.5
"22",12,-27.5
"22",11,-26.5
"22",10,-25.5
"22",9,-24.5
"22",8,-23.5
"22",7,-22.5
"22",6,-21.5
"22",5,-20.5
"22",4,-19.5
"22",3,-18.5
"22",2,-17.5
"22",1,-16.5
"22",0,-15.5
"22",-1,-14.5
"22",-2,-13.5
"22",-3,-12.5
"22",-4,-11.5
"22",-5,-10.5
"22",-6,-9.5
"22",-7,-8.5
"22",-8,-7.5
"22",-9,-6.5
"22",-10,-5.5
"22",-11,-4.5
"22",-12,-3.5
"22",-13,-2.5
"22",-14,-1.5
"22",-15,-0.5
"22",-16,0.5
"22",-16,1.5
"22",-16,2.5
"22",-16,3.5
"22",-16,4.5
"22",-16,5.5
"22",-16,6.5
"22",-16,7.5
"22",-16,8.5
"22",-16,9.5
"22",-16,10.5
"22",-17,11.5
"22",-17,12.5
"22",-18,13.5
"22",-18,14.5
"22",-19,15.5
"22",-20,16.5
"22",-21,17.5
"22",-22,18.5
"22",-23,19.5
"22",-24,20.5
"22",-25,21.5
"22",-26,22.5
"22",-27,23.5
"22",-28,24.5
"22",-28,25.5
"22",-28,26.5
"22",-28,27.5
"22",-28,28.5
"22",-28,29.5
"22",-28,30.5
"22",-28,31.5
"22",-28,32.5
"22",-28,33.5
"22",-28,34.5
"22",-28,35.5
"22",-28,36.5
"22",-28,37.5
"22",-27,38.5
"22",-26,39.5
"22",-25,40.5
"22",-24,41.5
"22",-23,42.5
"22",-22,43.5
"22",-21,44.5
"22",-20,45.5
"22",-19,46.5
"22",-18,47.5
"22",-17,48.5
"22",-16,49.5
"22",-15,50.5
"22",-14,51.5
"22",-13,52.5
"22",-12,53.5
"22",-11,54.5
"22",-10,55.5
"22",-9,56.5
"22",-8,57.5
"22",-7,58.5
"22",-6,59.5
"22",-5,59.5
"22",-4,59.5
"22",-3,59.5
"22",-2,58.5
"22",-1,57.5
"22",0,56.5
"22",0,55.5
"22",0,54.5
"23",0,-73.5
"23",-1,-72.5
"23",-2,-71.5
"23",-3,-71.5
"23",-4,-70.5
"23",-5,-70.5
"23",-6,-70.5
"23",-7,-70.5
"23",-8,-70.5
"23",-9,-70.5
"23",-10,-70.5
"23",-11,-70.5
"23",-12,-70.5
"23",-13,-70.5
"23",-14,-70.5
"23",-15,-70.5
"23",-16,-70.5
"23",-17,-70.5
"23",-18,-70.5
"23",-19,-69.5
"23",-19,-68.5
"23",-19,-67.5
"23",-18,-66.5
"23",-17,-65.5
"23",-16,-64.5
"23",-15,-63.5
"23",-14,-62.5
"23",-13,-61.5
"23",-12,-60.5
"23",-11,-59.5
"23",-10,-58.5
"23",-9,-57.5
"23",-8,-56.5
"23",-7,-55.5
"23",-6,-54.5
"23",-5,-53.5
"23",-4,-52.5
"23",-3,-51.5
"23",-2,-50.5
"23",-1,-49.5
"23",0,-48.5
"23",1,-47.5
"23",2,-46.5
"23",3,-45.5
"23",4,-44.5
"23",5,-43.5
"23",6,-42.5
"23",7,-41.5
"23",8,-40.5
"23",9,-39.5
"23",10,-38.5
"23",11,-37.5
"23",12,-36.5
"23",13,-35.5
"23",14,-34.5
"23",14,-33.5
"23",14,-32.5
"23",14,-31.5
"23",14,-30.5
"23",14,-29.5
"23",14,-28.5
"23",13,-27.5
"23",12,-26.5
"23",11,-25.5
"23",10,-24.5
"23",9,-23.5
"23",8,-22.5
"23",7,-21.5
"23",6,-20.5
"23",5,-19.5
"23",4,-18.5
"23",3,-17.5
"23",2,-16.5
"23",1,-15.5
"23",0,-14.5
"23",-1,-13.5
"23",-2,-12.5
"23",-3,-11.5
"23",-4,-10.5
"23",-5,-9.5
"23",-6,-8.5
"23",-7,-7.5
"23",-8,-6.5
"23",-9,-5.5
"23",-10,-4.5
"23",-11,-3.5
"23",-12,-2.5
"23",-13,-1.5
"23",-14,-0.5
"23",-15,0.5
"23",-16,1.5
"23",-17,2.5
"23",-17,3.5
"23",-17,4.5
"23",-17,5.5
"23",-17,6.5
"23",-17,7.5
"23",-17,8.5
"23",-17,9.5
"23",-17,10.5
"23",-17,11.5
"23",-18,12.5
"23",-18,13.5
"23",-18,14.5
"23",-18,15.5
"23",-18,16.5
"23",-18,17.5
"23",-18,18.5
"23",-18,19.5
"23",-18,20.5
"23",-18,21.5
"23",-18,22.5
"23",-18,23.5
"23",-18,24.5
"23",-18,25.5
"23",-17,26.5
"23",-17,27.5
"23",-17,28.5
"23",-17,29.5
"23",-17,30.5
"23",-17,31.5
"23",-17,32.5
"23",-17,33.5
"23",-17,34.5
"23",-17,35.5
"23",-17,36.5
"23",-17,37.5
"23",-17,38.5
"23",-17,39.5
"23",-17,40.5
"23",-18,41.5
"23",-19,42.5
"23",-20,43.5
"23",-21,44.5
"23",-20,45.5
"23",-19,46.5
"23",-18,47.5
"23",-17,48.5
"23",-16,49.5
"23",-15,50.5
"23",-14,51.5
"23",-13,52.5
"23",-12,53.5
"23",-11,54.5
"23",-10,55.5
"23",-9,56.5
"23",-8,57.5
"23",-7,58.5
"23",-6,59.5
"23",-5,59.5
"23",-4,59.5
"23",-3,59.5
"23",-2,58.5
"23",-1,57.5
"23",-1,56.5
"23",0,55.5
"23",0,54.5
"24",0,-73.5
"24",-1,-72.5
"24",-2,-71.5
"24",-3,-71.5
"24",-4,-70.5
"24",-5,-70.5
"24",-6,-70.5
"24",-7,-70.5
"24",-8,-70.5
"24",-9,-70.5
"24",-10,-70.5
"24",-11,-70.5
"24",-12,-70.5
"24",-13,-70.5
"24",-14,-70.5
"24",-15,-69.5
"24",-16,-68.5
"24",-16,-67.5
"24",-16,-66.5
"24",-15,-65.5
"24",-14,-64.5
"24",-13,-63.5
"24",-12,-62.5
"24",-11,-61.5
"24",-10,-60.5
"24",-9,-59.5
"24",-8,-58.5
"24",-7,-57.5
"24",-6,-56.5
"24",-5,-55.5
"24",-4,-54.5
"24",-3,-53.5
"24",-2,-52.5
"24",-1,-51.5
"24",0,-50.5
"24",1,-49.5
"24",2,-48.5
"24",3,-47.5
"24",4,-46.5
"24",5,-45.5
"24",6,-44.5
"24",7,-43.5
"24",8,-42.5
"24",9,-41.5
"24",10,-40.5
"24",11,-39.5
"24",12,-38.5
"24",13,-37.5
"24",14,-36.5
"24",15,-35.5
"24",15,-34.5
"24",15,-33.5
"24",15,-32.5
"24",15,-31.5
"24",15,-30.5
"24",15,-29.5
"24",14,-28.5
"24",13,-27.5
"24",12,-26.5
"24",11,-25.5
"24",10,-24.5
"24",9,-23.5
"24",8,-22.5
"24",7,-21.5
"24",6,-20.5
"24",5,-19.5
"24",4,-18.5
"24",3,-17.5
"24",2,-16.5
"24",1,-15.5
"24",0,-14.5
"24",-1,-13.5
"24",-2,-12.5
"24",-3,-11.5
"24",-4,-10.5
"24",-5,-9.5
"24",-6,-8.5
"24",-7,-7.5
"24",-8,-6.5
"24",-9,-5.5
"24",-10,-4.5
"24",-11,-3.5
"24",-12,-2.5
"24",-13,-1.5
"24",-14,-0.5
"24",-15,0.5
"24",-16,1.5
"24",-17,2.5
"24",-17,3.5
"24",-17,4.5
"24",-17,5.5
"24",-17,6.5
"24",-17,7.5
"24",-17,8.5
"24",-17,9.5
"24",-17,10.5
"24",-17,11.5
"24",-17,12.5
"24",-18,13.5
"24",-18,14.5
"24",-18,15.5
"24",-18,16.5
"24",-18,17.5
"24",-18,18.5
"24",-18,19.5
"24",-18,20.5
"24",-18,21.5
"24",-18,22.5
"24",-18,23.5
"24",-18,24.5
"24",-18,25.5
"24",-17,26.5
"24",-17,27.5
"24",-17,28.5
"24",-17,29.5
"24",-17,30.5
"24",-17,31.5
"24",-17,32.5
"24",-17,33.5
"24",-17,34.5
"24",-17,35.5
"24",-17,36.5
"24",-17,37.5
"24",-17,38.5
"24",-17,39.5
"24",-17,40.5
"24",-18,41.5
"24",-19,42.5
"24",-20,43.5
"24",-20,44.5
"24",-20,45.5
"24",-19,46.5
"24",-18,47.5
"24",-17,48.5
"24",-16,49.5
"24",-15,50.5
"24",-14,51.5
"24",-13,52.5
"24",-12,53.5
"24",-11,54.5
"24",-10,55.5
"24",-9,56.5
"24",-8,57.5
"24",-7,58.5
"24",-6,59.5
"24",-5,59.5
"24",-4,59.5
"24",-3,59.5
"24",-2,58.5
"24",-1,57.5
"24",-1,56.5
"24",0,55.5
"24",0,54.5
"25",0,-73.5
"25",-1,-72.5
"25",-2,-71.5
"25",-3,-71.5
"25",-4,-70.5
"25",-5,-70.5
"25",-6,-70.5
"25",-7,-69.5
"25",-8,-68.5
"25",-9,-67.5
"25",-10,-66.5
"25",-11,-65.5
"25",-12,-64.5
"25",-11,-63.5
"25",-10,-62.5
"25",-9,-61.5
"25",-8,-60.5
"25",-7,-59.5
"25",-6,-58.5
"25",-5,-57.5
"25",-4,-56.5
"25",-3,-55.5
"25",-2,-54.5
"25",-1,-53.5
"25",0,-52.5
"25",1,-51.5
"25",2,-50.5
"25",3,-49.5
"25",4,-48.5
"25",5,-47.5
"25",6,-46.5
"25",7,-45.5
"25",8,-44.5
"25",9,-43.5
"25",10,-42.5
"25",11,-41.5
"25",12,-40.5
"25",13,-39.5
"25",14,-38.5
"25",15,-37.5
"25",15,-36.5
"25",15,-35.5
"25",15,-34.5
"25",15,-33.5
"25",15,-32.5
"25",15,-31.5
"25",15,-30.5
"25",15,-29.5
"25",14,-28.5
"25",13,-27.5
"25",12,-26.5
"25",11,-25.5
"25",10,-24.5
"25",9,-23.5
"25",8,-22.5
"25",7,-21.5
"25",6,-20.5
"25",5,-19.5
"25",4,-18.5
"25",3,-17.5
"25",2,-16.5
"25",1,-15.5
"25",0,-14.5
"25",-1,-13.5
"25",-2,-12.5
"25",-3,-11.5
"25",-4,-10.5
"25",-5,-9.5
"25",-6,-8.5
"25",-7,-7.5
"25",-8,-6.5
"25",-9,-5.5
"25",-10,-4.5
"25",-11,-3.5
"25",-12,-2.5
"25",-13,-1.5
"25",-14,-0.5
"25",-15,0.5
"25",-16,1.5
"25",-17,2.5
"25",-17,3.5
"25",-17,4.5
"25",-17,5.5
"25",-17,6.5
"25",-17,7.5
