"matrix","x","y"
"25",-17,8.5
"25",-17,9.5
"25",-17,10.5
"25",-17,11.5
"25",-17,12.5
"25",-18,13.5
"25",-18,14.5
"25",-18,15.5
"25",-18,16.5
"25",-18,17.5
"25",-18,18.5
"25",-18,19.5
"25",-18,20.5
"25",-18,21.5
"25",-18,22.5
"25",-18,23.5
"25",-18,24.5
"25",-18,25.5
"25",-17,26.5
"25",-17,27.5
"25",-17,28.5
"25",-17,29.5
"25",-17,30.5
"25",-17,31.5
"25",-17,32.5
"25",-17,33.5
"25",-17,34.5
"25",-17,35.5
"25",-17,36.5
"25",-17,37.5
"25",-17,38.5
"25",-17,39.5
"25",-17,40.5
"25",-18,41.5
"25",-19,42.5
"25",-20,43.5
"25",-20,44.5
"25",-20,45.5
"25",-19,46.5
"25",-18,47.5
"25",-17,48.5
"25",-16,49.5
"25",-15,50.5
"25",-14,51.5
"25",-13,52.5
"25",-12,53.5
"25",-11,54.5
"25",-10,55.5
"25",-9,56.5
"25",-8,57.5
"25",-7,58.5
"25",-6,59.5
"25",-5,59.5
"25",-4,59.5
"25",-3,59.5
"25",-2,58.5
"25",-1,57.5
"25",-1,56.5
"25",0,55.5
"25",0,54.5
"26",0,-73.5
"26",-1,-72.5
"26",-2,-71.5
"26",-3,-71.5
"26",-4,-70.5
"26",-5,-69.5
"26",-6,-68.5
"26",-7,-67.5
"26",-8,-66.5
"26",-9,-65.5
"26",-10,-64.5
"26",-11,-63.5
"26",-10,-62.5
"26",-9,-61.5
"26",-8,-60.5
"26",-7,-59.5
"26",-6,-58.5
"26",-5,-57.5
"26",-4,-56.5
"26",-3,-55.5
"26",-2,-54.5
"26",-1,-53.5
"26",0,-52.5
"26",1,-51.5
"26",2,-50.5
"26",3,-49.5
"26",4,-48.5
"26",5,-47.5
"26",6,-46.5
"26",7,-45.5
"26",8,-44.5
"26",9,-43.5
"26",10,-42.5
"26",11,-41.5
"26",12,-40.5
"26",13,-39.5
"26",14,-38.5
"26",14,-37.5
"26",14,-36.5
"26",14,-35.5
"26",14,-34.5
"26",14,-33.5
"26",14,-32.5
"26",14,-31.5
"26",14,-30.5
"26",14,-29.5
"26",14,-28.5
"26",13,-27.5
"26",12,-26.5
"26",11,-25.5
"26",10,-24.5
"26",9,-23.5
"26",8,-22.5
"26",7,-21.5
"26",6,-20.5
"26",5,-19.5
"26",4,-18.5
"26",3,-17.5
"26",2,-16.5
"26",1,-15.5
"26",0,-14.5
"26",-1,-13.5
"26",-2,-12.5
"26",-3,-11.5
"26",-4,-10.5
"26",-5,-9.5
"26",-6,-8.5
"26",-7,-7.5
"26",-8,-6.5
"26",-9,-5.5
"26",-10,-4.5
"26",-11,-3.5
"26",-12,-2.5
"26",-13,-1.5
"26",-14,-0.5
"26",-15,0.5
"26",-16,1.5
"26",-17,2.5
"26",-17,3.5
"26",-17,4.5
"26",-17,5.5
"26",-17,6.5
"26",-17,7.5
"26",-17,8.5
"26",-17,9.5
"26",-17,10.5
"26",-17,11.5
"26",-17,12.5
"26",-18,13.5
"26",-18,14.5
"26",-18,15.5
"26",-18,16.5
"26",-18,17.5
"26",-18,18.5
"26",-18,19.5
"26",-18,20.5
"26",-18,21.5
"26",-18,22.5
"26",-18,23.5
"26",-18,24.5
"26",-18,25.5
"26",-18,26.5
"26",-18,27.5
"26",-18,28.5
"26",-18,29.5
"26",-18,30.5
"26",-18,31.5
"26",-18,32.5
"26",-18,33.5
"26",-18,34.5
"26",-18,35.5
"26",-18,36.5
"26",-18,37.5
"26",-18,38.5
"26",-18,39.5
"26",-18,40.5
"26",-18,41.5
"26",-19,42.5
"26",-19,43.5
"26",-19,44.5
"26",-19,45.5
"26",-19,46.5
"26",-18,47.5
"26",-17,48.5
"26",-16,49.5
"26",-15,50.5
"26",-14,51.5
"26",-13,52.5
"26",-12,53.5
"26",-11,54.5
"26",-10,55.5
"26",-9,56.5
"26",-8,57.5
"26",-7,58.5
"26",-6,59.5
"26",-5,59.5
"26",-4,59.5
"26",-3,59.5
"26",-2,58.5
"26",-1,57.5
"26",0,56.5
"26",0,55.5
"26",0,54.5
"27",0,-73.5
"27",-1,-72.5
"27",-2,-71.5
"27",-3,-71.5
"27",-4,-70.5
"27",-5,-69.5
"27",-6,-68.5
"27",-7,-67.5
"27",-8,-66.5
"27",-9,-65.5
"27",-10,-64.5
"27",-10,-63.5
"27",-9,-62.5
"27",-8,-61.5
"27",-7,-60.5
"27",-6,-59.5
"27",-5,-58.5
"27",-4,-57.5
"27",-3,-56.5
"27",-2,-55.5
"27",-1,-54.5
"27",0,-53.5
"27",1,-52.5
"27",2,-51.5
"27",3,-50.5
"27",4,-49.5
"27",5,-48.5
"27",6,-47.5
"27",7,-46.5
"27",8,-45.5
"27",9,-44.5
"27",10,-43.5
"27",11,-42.5
"27",12,-41.5
"27",13,-40.5
"27",14,-39.5
"27",14,-38.5
"27",14,-37.5
"27",14,-36.5
"27",14,-35.5
"27",14,-34.5
"27",14,-33.5
"27",14,-32.5
"27",14,-31.5
"27",14,-30.5
"27",14,-29.5
"27",14,-28.5
"27",13,-27.5
"27",12,-26.5
"27",11,-25.5
"27",10,-24.5
"27",9,-23.5
"27",8,-22.5
"27",7,-21.5
"27",6,-20.5
"27",5,-19.5
"27",4,-18.5
"27",3,-17.5
"27",2,-16.5
"27",1,-15.5
"27",0,-14.5
"27",-1,-13.5
"27",-2,-12.5
"27",-3,-11.5
"27",-4,-10.5
"27",-5,-9.5
"27",-6,-8.5
"27",-7,-7.5
"27",-8,-6.5
"27",-9,-5.5
"27",-10,-4.5
"27",-11,-3.5
"27",-12,-2.5
"27",-13,-1.5
"27",-14,-0.5
"27",-15,0.5
"27",-16,1.5
"27",-16,2.5
"27",-16,3.5
"27",-16,4.5
"27",-16,5.5
"27",-16,6.5
"27",-16,7.5
"27",-16,8.5
"27",-16,9.5
"27",-16,10.5
"27",-17,11.5
"27",-17,12.5
"27",-18,13.5
"27",-18,14.5
"27",-18,15.5
"27",-18,16.5
"27",-18,17.5
"27",-18,18.5
"27",-18,19.5
"27",-18,20.5
"27",-19,21.5
"27",-20,22.5
"27",-21,23.5
"27",-22,24.5
"27",-23,25.5
"27",-24,26.5
"27",-25,27.5
"27",-25,28.5
"27",-25,29.5
"27",-25,30.5
"27",-25,31.5
"27",-25,32.5
"27",-25,33.5
"27",-25,34.5
"27",-25,35.5
"27",-25,36.5
"27",-25,37.5
"27",-25,38.5
"27",-25,39.5
"27",-25,40.5
"27",-24,41.5
"27",-23,42.5
"27",-22,43.5
"27",-21,44.5
"27",-20,45.5
"27",-19,46.5
"27",-18,47.5
"27",-17,48.5
"27",-16,49.5
"27",-15,50.5
"27",-14,51.5
"27",-13,52.5
"27",-12,53.5
"27",-11,54.5
"27",-10,55.5
"27",-9,56.5
"27",-8,57.5
"27",-7,58.5
"27",-6,59.5
"27",-5,59.5
"27",-4,59.5
"27",-3,59.5
"27",-2,58.5
"27",-1,57.5
"27",0,56.5
"27",0,55.5
"27",0,54.5
"28",0,-73.5
"28",-1,-72.5
"28",-2,-71.5
"28",-3,-70.5
"28",-4,-69.5
"28",-5,-68.5
"28",-6,-67.5
"28",-7,-66.5
"28",-8,-65.5
"28",-9,-64.5
"28",-9,-63.5
"28",-8,-62.5
"28",-7,-61.5
"28",-6,-60.5
"28",-5,-59.5
"28",-4,-58.5
"28",-3,-57.5
"28",-2,-56.5
"28",-1,-55.5
"28",0,-54.5
"28",1,-53.5
"28",2,-52.5
"28",3,-51.5
"28",4,-50.5
"28",5,-49.5
"28",6,-48.5
"28",7,-47.5
"28",8,-46.5
"28",9,-45.5
"28",10,-44.5
"28",11,-43.5
"28",12,-42.5
"28",13,-41.5
"28",14,-40.5
"28",14,-39.5
"28",14,-38.5
"28",14,-37.5
"28",14,-36.5
"28",14,-35.5
"28",14,-34.5
"28",14,-33.5
"28",14,-32.5
"28",14,-31.5
"28",14,-30.5
"28",14,-29.5
"28",13,-28.5
"28",12,-27.5
"28",11,-26.5
"28",10,-25.5
"28",9,-24.5
"28",8,-23.5
"28",7,-22.5
"28",6,-21.5
"28",5,-20.5
"28",4,-19.5
"28",3,-18.5
"28",2,-17.5
"28",1,-16.5
"28",0,-15.5
"28",-1,-14.5
"28",-2,-13.5
"28",-3,-12.5
"28",-4,-11.5
"28",-5,-10.5
"28",-6,-9.5
"28",-7,-8.5
"28",-8,-7.5
"28",-9,-6.5
"28",-10,-5.5
"28",-11,-4.5
"28",-12,-3.5
"28",-13,-2.5
"28",-14,-1.5
"28",-15,-0.5
"28",-16,0.5
"28",-16,1.5
"28",-16,2.5
"28",-16,3.5
"28",-16,4.5
"28",-16,5.5
"28",-16,6.5
"28",-16,7.5
"28",-16,8.5
"28",-16,9.5
"28",-16,10.5
"28",-17,11.5
"28",-17,12.5
"28",-18,13.5
"28",-19,14.5
"28",-20,15.5
"28",-21,16.5
"28",-22,17.5
"28",-23,18.5
"28",-24,19.5
"28",-25,20.5
"28",-26,21.5
"28",-27,22.5
"28",-28,23.5
"28",-29,24.5
"28",-30,25.5
"28",-31,26.5
"28",-31,27.5
"28",-31,28.5
"28",-31,29.5
"28",-31,30.5
"28",-31,31.5
"28",-31,32.5
"28",-31,33.5
"28",-31,34.5
"28",-30,35.5
"28",-29,36.5
"28",-28,37.5
"28",-27,38.5
"28",-26,39.5
"28",-25,40.5
"28",-24,41.5
"28",-23,42.5
"28",-22,43.5
"28",-21,44.5
"28",-20,45.5
"28",-19,46.5
"28",-18,47.5
"28",-17,48.5
"28",-16,49.5
"28",-15,50.5
"28",-14,51.5
"28",-13,52.5
"28",-12,53.5
"28",-11,54.5
"28",-10,55.5
"28",-9,56.5
"28",-8,57.5
"28",-7,58.5
"28",-6,59.5
"28",-5,59.5
"28",-4,59.5
"28",-3,59.5
"28",-2,58.5
"28",-1,57.5
"28",0,56.5
"28",0,55.5
"28",0,54.5
"29",0,-73.5
"29",-1,-72.5
"29",-2,-71.5
"29",-3,-71.5
"29",-4,-70.5
"29",-5,-70.5
"29",-6,-70.5
"29",-7,-70.5
"29",-8,-70.5
"29",-9,-70.5
"29",-10,-70.5
"29",-11,-70.5
"29",-12,-70.5
"29",-13,-70.5
"29",-14,-70.5
"29",-15,-70.5
"29",-16,-70.5
"29",-17,-70.5
"29",-18,-70.5
"29",-19,-69.5
"29",-19,-68.5
"29",-19,-67.5
"29",-18,-66.5
"29",-17,-65.5
"29",-16,-64.5
"29",-15,-63.5
"29",-14,-62.5
"29",-13,-61.5
"29",-12,-60.5
"29",-11,-59.5
"29",-10,-58.5
"29",-9,-57.5
"29",-8,-56.5
"29",-7,-55.5
"29",-6,-54.5
"29",-5,-53.5
"29",-4,-52.5
"29",-3,-51.5
"29",-2,-50.5
"29",-1,-49.5
"29",0,-48.5
"29",1,-47.5
"29",2,-46.5
"29",3,-45.5
"29",4,-44.5
"29",5,-43.5
"29",6,-42.5
"29",7,-41.5
"29",8,-40.5
"29",9,-39.5
"29",10,-38.5
"29",11,-37.5
"29",12,-36.5
"29",13,-35.5
"29",14,-34.5
"29",14,-33.5
"29",14,-32.5
"29",14,-31.5
"29",14,-30.5
"29",14,-29.5
"29",14,-28.5
"29",13,-27.5
"29",12,-26.5
"29",11,-25.5
"29",10,-24.5
"29",9,-23.5
"29",8,-22.5
"29",7,-21.5
"29",6,-20.5
"29",5,-19.5
"29",4,-18.5
"29",3,-17.5
"29",2,-16.5
"29",1,-15.5
"29",0,-14.5
"29",-1,-13.5
"29",-2,-12.5
"29",-3,-11.5
"29",-4,-10.5
"29",-5,-9.5
"29",-6,-8.5
"29",-7,-7.5
"29",-8,-6.5
"29",-9,-5.5
"29",-10,-4.5
"29",-11,-3.5
"29",-12,-2.5
"29",-13,-1.5
"29",-14,-0.5
"29",-15,0.5
"29",-16,1.5
"29",-17,2.5
"29",-17,3.5
"29",-17,4.5
"29",-17,5.5
"29",-17,6.5
"29",-17,7.5
"29",-17,8.5
"29",-17,9.5
"29",-17,10.5
"29",-17,11.5
"29",-17,12.5
"29",-18,13.5
"29",-18,14.5
"29",-18,15.5
"29",-18,16.5
"29",-18,17.5
"29",-18,18.5
"29",-18,19.5
"29",-18,20.5
"29",-18,21.5
"29",-18,22.5
"29",-18,23.5
"29",-18,24.5
"29",-18,25.5
"29",-17,26.5
"29",-17,27.5
"29",-17,28.5
"29",-17,29.5
"29",-17,30.5
"29",-17,31.5
"29",-17,32.5
"29",-17,33.5
"29",-17,34.5
"29",-17,35.5
"29",-17,36.5
"29",-17,37.5
"29",-17,38.5
"29",-17,39.5
"29",-18,40.5
"29",-19,41.5
"29",-20,42.5
"29",-21,43.5
"29",-21,44.5
"29",-20,45.5
"29",-19,46.5
"29",-18,47.5
"29",-17,48.5
"29",-16,49.5
"29",-15,50.5
"29",-14,51.5
"29",-13,52.5
"29",-12,53.5
"29",-11,54.5
"29",-10,55.5
"29",-9,56.5
"29",-8,57.5
"29",-7,58.5
"29",-6,59.5
"29",-5,59.5
"29",-4,59.5
"29",-3,59.5
"29",-2,58.5
"29",-1,57.5
"29",-1,56.5
"29",0,55.5
"29",0,54.5
"30",0,-73.5
"30",-1,-72.5
"30",-2,-71.5
"30",-3,-71.5
"30",-4,-70.5
"30",-5,-70.5
"30",-6,-70.5
"30",-7,-70.5
"30",-8,-70.5
"30",-9,-70.5
"30",-10,-70.5
"30",-11,-70.5
"30",-12,-70.5
"30",-13,-70.5
"30",-14,-70.5
"30",-15,-69.5
"30",-16,-68.5
"30",-16,-67.5
"30",-16,-66.5
"30",-15,-65.5
"30",-14,-64.5
"30",-13,-63.5
"30",-12,-62.5
"30",-11,-61.5
"30",-10,-60.5
"30",-9,-59.5
"30",-8,-58.5
"30",-7,-57.5
"30",-6,-56.5
"30",-5,-55.5
"30",-4,-54.5
"30",-3,-53.5
"30",-2,-52.5
"30",-1,-51.5
"30",0,-50.5
"30",1,-49.5
"30",2,-48.5
"30",3,-47.5
"30",4,-46.5
"30",5,-45.5
"30",6,-44.5
"30",7,-43.5
"30",8,-42.5
"30",9,-41.5
"30",10,-40.5
"30",11,-39.5
"30",12,-38.5
"30",13,-37.5
"30",14,-36.5
"30",15,-35.5
"30",15,-34.5
"30",15,-33.5
"30",15,-32.5
"30",15,-31.5
"30",15,-30.5
"30",15,-29.5
"30",14,-28.5
"30",13,-27.5
"30",12,-26.5
"30",11,-25.5
"30",10,-24.5
"30",9,-23.5
"30",8,-22.5
"30",7,-21.5
"30",6,-20.5
"30",5,-19.5
"30",4,-18.5
"30",3,-17.5
"30",2,-16.5
"30",1,-15.5
"30",0,-14.5
"30",-1,-13.5
"30",-2,-12.5
"30",-3,-11.5
"30",-4,-10.5
"30",-5,-9.5
"30",-6,-8.5
"30",-7,-7.5
"30",-8,-6.5
"30",-9,-5.5
"30",-10,-4.5
"30",-11,-3.5
"30",-12,-2.5
"30",-13,-1.5
"30",-14,-0.5
"30",-15,0.5
"30",-16,1.5
"30",-17,2.5
"30",-17,3.5
"30",-17,4.5
"30",-17,5.5
"30",-17,6.5
"30",-17,7.5
"30",-17,8.5
"30",-17,9.5
"30",-17,10.5
"30",-17,11.5
"30",-17,12.5
"30",-18,13.5
"30",-18,14.5
"30",-18,15.5
"30",-18,16.5
"30",-18,17.5
"30",-18,18.5
"30",-18,19.5
"30",-18,20.5
"30",-18,21.5
"30",-18,22.5
"30",-18,23.5
"30",-18,24.5
"30",-18,25.5
"30",-17,26.5
"30",-17,27.5
"30",-17,28.5
"30",-17,29.5
"30",-17,30.5
"30",-17,31.5
"30",-17,32.5
"30",-17,33.5
"30",-17,34.5
"30",-17,35.5
"30",-17,36.5
"30",-17,37.5
"30",-17,38.5
"30",-17,39.5
"30",-17,40.5
"30",-18,41.5
"30",-19,42.5
"30",-20,43.5
"30",-20,44.5
"30",-20,45.5
"30",-19,46.5
"30",-18,47.5
"30",-17,48.5
"30",-16,49.5
"30",-15,50.5
"30",-14,51.5
"30",-13,52.5
"30",-12,53.5
"30",-11,54.5
"30",-10,55.5
"30",-9,56.5
"30",-8,57.5
"30",-7,58.5
"30",-6,59.5
"30",-5,59.5
"30",-4,59.5
"30",-3,59.5
"30",-2,58.5
"30",-1,57.5
"30",-1,56.5
"30",0,55.5
"30",0,54.5
"31",0,-73.5
"31",-1,-72.5
"31",-2,-71.5
"31",-3,-71.5
"31",-4,-70.5
"31",-5,-70.5
"31",-6,-70.5
"31",-7,-70.5
"31",-8,-70.5
"31",-9,-70.5
"31",-10,-70.5
"31",-11,-70.5
"31",-12,-69.5
"31",-13,-68.5
"31",-14,-67.5
"31",-14,-66.5
"31",-14,-65.5
"31",-13,-64.5
"31",-12,-63.5
"31",-11,-62.5
"31",-10,-61.5
"31",-9,-60.5
"31",-8,-59.5
"31",-7,-58.5
"31",-6,-57.5
"31",-5,-56.5
"31",-4,-55.5
"31",-3,-54.5
"31",-2,-53.5
"31",-1,-52.5
"31",0,-51.5
"31",1,-50.5
"31",2,-49.5
"31",3,-48.5
"31",4,-47.5
"31",5,-46.5
"31",6,-45.5
"31",7,-44.5
"31",8,-43.5
"31",9,-42.5
"31",10,-41.5
"31",11,-40.5
"31",12,-39.5
"31",13,-38.5
"31",14,-37.5
"31",15,-36.5
"31",15,-35.5
"31",15,-34.5
"31",15,-33.5
"31",15,-32.5
"31",15,-31.5
"31",15,-30.5
"31",15,-29.5
"31",14,-28.5
"31",13,-27.5
"31",12,-26.5
"31",11,-25.5
"31",10,-24.5
"31",9,-23.5
"31",8,-22.5
"31",7,-21.5
"31",6,-20.5
"31",5,-19.5
"31",4,-18.5
"31",3,-17.5
"31",2,-16.5
"31",1,-15.5
"31",0,-14.5
"31",-1,-13.5
"31",-2,-12.5
"31",-3,-11.5
"31",-4,-10.5
"31",-5,-9.5
"31",-6,-8.5
"31",-7,-7.5
"31",-8,-6.5
"31",-9,-5.5
"31",-10,-4.5
"31",-11,-3.5
"31",-12,-2.5
"31",-13,-1.5
"31",-14,-0.5
"31",-15,0.5
"31",-16,1.5
"31",-17,2.5
"31",-17,3.5
"31",-17,4.5
"31",-17,5.5
"31",-17,6.5
"31",-17,7.5
"31",-17,8.5
"31",-17,9.5
"31",-17,10.5
"31",-17,11.5
"31",-17,12.5
"31",-18,13.5
"31",-18,14.5
"31",-18,15.5
"31",-18,16.5
"31",-18,17.5
"31",-18,18.5
"31",-18,19.5
"31",-18,20.5
"31",-18,21.5
"31",-18,22.5
"31",-18,23.5
"31",-18,24.5
"31",-18,25.5
"31",-18,26.5
"31",-18,27.5
"31",-18,28.5
"31",-18,29.5
"31",-18,30.5
"31",-18,31.5
"31",-18,32.5
"31",-18,33.5
"31",-18,34.5
"31",-18,35.5
"31",-18,36.5
"31",-18,37.5
"31",-18,38.5
"31",-18,39.5
"31",-19,40.5
"31",-20,41.5
"31",-21,42.5
"31",-21,43.5
"31",-21,44.5
"31",-20,45.5
"31",-19,46.5
"31",-18,47.5
"31",-17,48.5
"31",-16,49.5
"31",-15,50.5
"31",-14,51.5
"31",-13,52.5
"31",-12,53.5
"31",-11,54.5
"31",-10,55.5
"31",-9,56.5
"31",-8,57.5
"31",-7,58.5
"31",-6,59.5
"31",-5,59.5
"31",-4,59.5
"31",-3,59.5
"31",-2,58.5
"31",-1,57.5
"31",0,56.5
"31",0,55.5
"31",0,54.5
"32",0,-73.5
"32",-1,-72.5
"32",-2,-71.5
"32",-3,-71.5
"32",-4,-70.5
"32",-5,-70.5
"32",-6,-70.5
"32",-7,-69.5
"32",-8,-68.5
"32",-9,-67.5
"32",-10,-66.5
"32",-11,-65.5
"32",-12,-64.5
"32",-12,-63.5
"32",-11,-62.5
"32",-10,-61.5
"32",-9,-60.5
"32",-8,-59.5
"32",-7,-58.5
"32",-6,-57.5
"32",-5,-56.5
"32",-4,-55.5
"32",-3,-54.5
"32",-2,-53.5
"32",-1,-52.5
"32",0,-51.5
"32",1,-50.5
"32",2,-49.5
"32",3,-48.5
"32",4,-47.5
"32",5,-46.5
"32",6,-45.5
"32",7,-44.5
"32",8,-43.5
"32",9,-42.5
"32",10,-41.5
"32",11,-40.5
"32",12,-39.5
"32",13,-38.5
"32",14,-37.5
"32",14,-36.5
"32",14,-35.5
"32",14,-34.5
"32",14,-33.5
"32",14,-32.5
"32",14,-31.5
"32",14,-30.5
"32",14,-29.5
"32",13,-28.5
"32",12,-27.5
"32",11,-26.5
"32",10,-25.5
"32",9,-24.5
"32",8,-23.5
"32",7,-22.5
"32",6,-21.5
"32",5,-20.5
"32",4,-19.5
"32",3,-18.5
"32",2,-17.5
"32",1,-16.5
"32",0,-15.5
"32",-1,-14.5
"32",-2,-13.5
"32",-3,-12.5
"32",-4,-11.5
"32",-5,-10.5
"32",-6,-9.5
"32",-7,-8.5
"32",-8,-7.5
"32",-9,-6.5
"32",-10,-5.5
"32",-11,-4.5
"32",-12,-3.5
"32",-13,-2.5
"32",-14,-1.5
"32",-15,-0.5
"32",-16,0.5
"32",-17,1.5
"32",-18,2.5
"32",-19,3.5
"32",-20,4.5
"32",-21,5.5
"32",-21,6.5
"32",-21,7.5
"32",-21,8.5
"32",-21,9.5
"32",-21,10.5
"32",-21,11.5
"32",-22,12.5
"32",-23,13.5
"32",-24,14.5
"32",-25,15.5
"32",-26,16.5
"32",-27,17.5
"32",-28,18.5
"32",-29,19.5
"32",-30,20.5
"32",-31,21.5
"32",-32,22.5
"32",-33,23.5
"32",-34,24.5
"32",-35,25.5
"32",-36,26.5
"32",-37,27.5
"32",-37,28.5
"32",-37,29.5
"32",-37,30.5
"32",-37,31.5
"32",-37,32.5
"32",-36,33.5
"32",-35,34.5
"32",-34,35.5
"32",-33,36.5
"32",-32,37.5
"32",-31,38.5
"32",-30,39.5
"32",-29,40.5
"32",-28,41.5
"32",-27,42.5
"32",-26,43.5
"32",-25,44.5
"32",-24,45.5
"32",-23,46.5
"32",-22,47.5
"32",-21,48.5
"32",-20,49.5
"32",-19,50.5
"32",-18,51.5
"32",-17,52.5
"32",-16,53.5
"32",-15,54.5
"32",-14,55.5
"32",-13,56.5
"32",-12,56.5
"32",-11,56.5
"32",-10,56.5
"32",-9,56.5
"32",-8,57.5
"32",-7,58.5
"32",-6,59.5
"32",-5,59.5
"32",-4,59.5
"32",-3,59.5
"32",-2,58.5
"32",-1,57.5
"32",0,56.5
"32",0,55.5
"32",0,54.5
"33",0,-73.5
"33",-1,-72.5
"33",-2,-71.5
"33",-3,-71.5
"33",-4,-70.5
"33",-5,-69.5
"33",-6,-68.5
"33",-7,-67.5
"33",-8,-66.5
"33",-9,-65.5
"33",-10,-64.5
"33",-10,-63.5
"33",-10,-62.5
"33",-9,-61.5
"33",-8,-60.5
"33",-7,-59.5
"33",-6,-58.5
"33",-5,-57.5
"33",-4,-56.5
"33",-3,-55.5
"33",-2,-54.5
"33",-1,-53.5
"33",0,-52.5
"33",1,-51.5
"33",2,-50.5
"33",3,-49.5
"33",4,-48.5
"33",5,-47.5
"33",6,-46.5
"33",7,-45.5
"33",8,-44.5
"33",9,-43.5
"33",10,-42.5
"33",11,-41.5
"33",12,-40.5
"33",13,-39.5
"33",14,-38.5
"33",14,-37.5
"33",14,-36.5
"33",14,-35.5
"33",14,-34.5
"33",14,-33.5
"33",14,-32.5
"33",14,-31.5
"33",14,-30.5
"33",14,-29.5
"33",13,-28.5
"33",12,-27.5
"33",11,-26.5
"33",10,-25.5
"33",9,-24.5
"33",8,-23.5
"33",7,-22.5
"33",6,-21.5
