"matrix","x","y"
"40",-27,46.5
"40",-26,47.5
"40",-25,48.5
"40",-24,49.5
"40",-23,50.5
"40",-22,51.5
"40",-21,52.5
"40",-20,53.5
"40",-19,54.5
"40",-18,55.5
"40",-17,56.5
"40",-16,56.5
"40",-15,56.5
"40",-14,56.5
"40",-13,56.5
"40",-12,56.5
"40",-11,56.5
"40",-10,56.5
"40",-9,57.5
"40",-8,58.5
"40",-7,59.5
"40",-6,59.5
"40",-5,59.5
"40",-4,59.5
"40",-3,59.5
"40",-2,58.5
"40",-1,57.5
"40",0,56.5
"40",0,55.5
"40",0,54.5
"41",0,-73.5
"41",-1,-73.5
"41",-2,-73.5
"41",-3,-73.5
"41",-4,-72.5
"41",-5,-72.5
"41",-6,-71.5
"41",-7,-70.5
"41",-8,-69.5
"41",-9,-68.5
"41",-10,-67.5
"41",-11,-66.5
"41",-12,-65.5
"41",-12,-64.5
"41",-12,-63.5
"41",-11,-62.5
"41",-10,-61.5
"41",-9,-60.5
"41",-8,-59.5
"41",-7,-58.5
"41",-6,-57.5
"41",-5,-56.5
"41",-4,-55.5
"41",-3,-54.5
"41",-2,-53.5
"41",-1,-52.5
"41",0,-51.5
"41",1,-50.5
"41",2,-49.5
"41",3,-48.5
"41",4,-47.5
"41",5,-46.5
"41",6,-45.5
"41",7,-44.5
"41",8,-43.5
"41",9,-42.5
"41",10,-41.5
"41",11,-40.5
"41",12,-39.5
"41",13,-38.5
"41",14,-37.5
"41",14,-36.5
"41",14,-35.5
"41",14,-34.5
"41",14,-33.5
"41",14,-32.5
"41",14,-31.5
"41",14,-30.5
"41",13,-29.5
"41",12,-28.5
"41",11,-27.5
"41",10,-26.5
"41",9,-25.5
"41",8,-24.5
"41",7,-23.5
"41",6,-22.5
"41",5,-21.5
"41",4,-20.5
"41",3,-19.5
"41",2,-18.5
"41",1,-17.5
"41",0,-16.5
"41",-1,-15.5
"41",-2,-14.5
"41",-3,-13.5
"41",-4,-12.5
"41",-5,-11.5
"41",-6,-10.5
"41",-7,-9.5
"41",-8,-8.5
"41",-9,-7.5
"41",-10,-6.5
"41",-11,-5.5
"41",-12,-4.5
"41",-13,-3.5
"41",-14,-2.5
"41",-15,-1.5
"41",-16,-0.5
"41",-17,0.5
"41",-18,1.5
"41",-19,2.5
"41",-20,3.5
"41",-21,4.5
"41",-22,5.5
"41",-23,6.5
"41",-24,7.5
"41",-25,8.5
"41",-26,9.5
"41",-27,10.5
"41",-28,11.5
"41",-29,12.5
"41",-30,13.5
"41",-31,14.5
"41",-32,15.5
"41",-33,16.5
"41",-34,17.5
"41",-35,18.5
"41",-36,19.5
"41",-37,20.5
"41",-38,21.5
"41",-39,22.5
"41",-40,23.5
"41",-40,24.5
"41",-40,25.5
"41",-40,26.5
"41",-40,27.5
"41",-40,28.5
"41",-40,29.5
"41",-40,30.5
"41",-40,31.5
"41",-40,32.5
"41",-39,33.5
"41",-38,34.5
"41",-37,35.5
"41",-36,36.5
"41",-35,37.5
"41",-34,38.5
"41",-33,39.5
"41",-32,40.5
"41",-31,41.5
"41",-30,42.5
"41",-29,43.5
"41",-28,44.5
"41",-27,45.5
"41",-26,46.5
"41",-25,47.5
"41",-24,48.5
"41",-23,49.5
"41",-22,50.5
"41",-21,51.5
"41",-20,52.5
"41",-19,53.5
"41",-18,54.5
"41",-17,55.5
"41",-16,56.5
"41",-15,57.5
"41",-14,58.5
"41",-13,58.5
"41",-12,59.5
"41",-11,59.5
"41",-10,59.5
"41",-9,59.5
"41",-8,59.5
"41",-7,59.5
"41",-6,59.5
"41",-5,59.5
"41",-4,59.5
"41",-3,59.5
"41",-2,58.5
"41",-1,57.5
"41",0,56.5
"41",0,55.5
"41",0,54.5
"42",0,-73.5
"42",-1,-72.5
"42",-2,-71.5
"42",-3,-71.5
"42",-4,-70.5
"42",-5,-70.5
"42",-6,-70.5
"42",-7,-70.5
"42",-8,-70.5
"42",-9,-70.5
"42",-10,-70.5
"42",-11,-70.5
"42",-12,-70.5
"42",-13,-70.5
"42",-14,-70.5
"42",-15,-69.5
"42",-16,-68.5
"42",-16,-67.5
"42",-16,-66.5
"42",-16,-65.5
"42",-15,-64.5
"42",-14,-63.5
"42",-13,-62.5
"42",-12,-61.5
"42",-11,-60.5
"42",-10,-59.5
"42",-9,-58.5
"42",-8,-57.5
"42",-7,-56.5
"42",-6,-55.5
"42",-5,-54.5
"42",-4,-53.5
"42",-3,-52.5
"42",-2,-51.5
"42",-1,-50.5
"42",0,-49.5
"42",1,-48.5
"42",2,-47.5
"42",3,-46.5
"42",4,-45.5
"42",5,-44.5
"42",6,-43.5
"42",7,-42.5
"42",8,-41.5
"42",9,-40.5
"42",10,-39.5
"42",11,-38.5
"42",12,-37.5
"42",13,-36.5
"42",14,-35.5
"42",14,-34.5
"42",14,-33.5
"42",14,-32.5
"42",14,-31.5
"42",14,-30.5
"42",14,-29.5
"42",13,-28.5
"42",12,-27.5
"42",11,-26.5
"42",10,-25.5
"42",9,-24.5
"42",8,-23.5
"42",7,-22.5
"42",6,-21.5
"42",5,-20.5
"42",4,-19.5
"42",3,-18.5
"42",2,-17.5
"42",1,-16.5
"42",0,-15.5
"42",-1,-14.5
"42",-2,-13.5
"42",-3,-12.5
"42",-4,-11.5
"42",-5,-10.5
"42",-6,-9.5
"42",-7,-8.5
"42",-8,-7.5
"42",-9,-6.5
"42",-10,-5.5
"42",-11,-4.5
"42",-12,-3.5
"42",-13,-2.5
"42",-14,-1.5
"42",-15,-0.5
"42",-16,0.5
"42",-17,1.5
"42",-18,2.5
"42",-19,3.5
"42",-20,4.5
"42",-21,5.5
"42",-22,6.5
"42",-23,7.5
"42",-24,8.5
"42",-25,9.5
"42",-26,10.5
"42",-27,11.5
"42",-28,12.5
"42",-29,13.5
"42",-30,14.5
"42",-31,15.5
"42",-32,16.5
"42",-33,17.5
"42",-34,18.5
"42",-35,19.5
"42",-36,20.5
"42",-37,21.5
"42",-38,22.5
"42",-39,23.5
"42",-40,24.5
"42",-41,25.5
"42",-42,26.5
"42",-42,27.5
"42",-42,28.5
"42",-42,29.5
"42",-42,30.5
"42",-42,31.5
"42",-42,32.5
"42",-41,33.5
"42",-40,34.5
"42",-39,35.5
"42",-38,36.5
"42",-37,37.5
"42",-36,38.5
"42",-35,39.5
"42",-34,40.5
"42",-33,41.5
"42",-32,42.5
"42",-31,43.5
"42",-30,44.5
"42",-29,45.5
"42",-28,46.5
"42",-27,47.5
"42",-26,48.5
"42",-25,49.5
"42",-24,50.5
"42",-23,51.5
"42",-22,52.5
"42",-21,53.5
"42",-20,54.5
"42",-19,55.5
"42",-18,55.5
"42",-17,56.5
"42",-16,56.5
"42",-15,56.5
"42",-14,56.5
"42",-13,56.5
"42",-12,56.5
"42",-11,56.5
"42",-10,56.5
"42",-9,57.5
"42",-8,58.5
"42",-7,59.5
"42",-6,59.5
"42",-5,59.5
"42",-4,59.5
"42",-3,59.5
"42",-2,58.5
"42",-1,57.5
"42",0,56.5
"42",0,55.5
"42",0,54.5
"43",0,-73.5
"43",-1,-72.5
"43",-2,-71.5
"43",-3,-71.5
"43",-4,-70.5
"43",-5,-70.5
"43",-6,-70.5
"43",-7,-70.5
"43",-8,-70.5
"43",-9,-70.5
"43",-10,-70.5
"43",-11,-69.5
"43",-12,-68.5
"43",-13,-67.5
"43",-14,-66.5
"43",-14,-65.5
"43",-14,-64.5
"43",-13,-63.5
"43",-12,-62.5
"43",-11,-61.5
"43",-10,-60.5
"43",-9,-59.5
"43",-8,-58.5
"43",-7,-57.5
"43",-6,-56.5
"43",-5,-55.5
"43",-4,-54.5
"43",-3,-53.5
"43",-2,-52.5
"43",-1,-51.5
"43",0,-50.5
"43",1,-49.5
"43",2,-48.5
"43",3,-47.5
"43",4,-46.5
"43",5,-45.5
"43",6,-44.5
"43",7,-43.5
"43",8,-42.5
"43",9,-41.5
"43",10,-40.5
"43",11,-39.5
"43",12,-38.5
"43",13,-37.5
"43",14,-36.5
"43",14,-35.5
"43",14,-34.5
"43",14,-33.5
"43",14,-32.5
"43",14,-31.5
"43",14,-30.5
"43",13,-29.5
"43",12,-28.5
"43",11,-27.5
"43",10,-26.5
"43",9,-25.5
"43",8,-24.5
"43",7,-23.5
"43",6,-22.5
"43",5,-21.5
"43",4,-20.5
"43",3,-19.5
"43",2,-18.5
"43",1,-17.5
"43",0,-16.5
"43",-1,-15.5
"43",-2,-14.5
"43",-3,-13.5
"43",-4,-12.5
"43",-5,-11.5
"43",-6,-10.5
"43",-7,-9.5
"43",-8,-8.5
"43",-9,-7.5
"43",-10,-6.5
"43",-11,-5.5
"43",-12,-4.5
"43",-13,-3.5
"43",-14,-2.5
"43",-15,-1.5
"43",-16,-0.5
"43",-17,0.5
"43",-18,1.5
"43",-19,2.5
"43",-20,3.5
"43",-21,4.5
"43",-22,5.5
"43",-23,6.5
"43",-24,7.5
"43",-25,8.5
"43",-26,9.5
"43",-27,10.5
"43",-28,11.5
"43",-29,12.5
"43",-30,13.5
"43",-31,14.5
"43",-32,15.5
"43",-33,16.5
"43",-34,17.5
"43",-35,18.5
"43",-36,19.5
"43",-37,20.5
"43",-38,21.5
"43",-39,22.5
"43",-40,23.5
"43",-41,24.5
"43",-42,25.5
"43",-42,26.5
"43",-42,27.5
"43",-42,28.5
"43",-42,29.5
"43",-42,30.5
"43",-42,31.5
"43",-42,32.5
"43",-41,33.5
"43",-40,34.5
"43",-39,35.5
"43",-38,36.5
"43",-37,37.5
"43",-36,38.5
"43",-35,39.5
"43",-34,40.5
"43",-33,41.5
"43",-32,42.5
"43",-31,43.5
"43",-30,44.5
"43",-29,45.5
"43",-28,46.5
"43",-27,47.5
"43",-26,48.5
"43",-25,49.5
"43",-24,50.5
"43",-23,51.5
"43",-22,52.5
"43",-21,53.5
"43",-20,54.5
"43",-19,55.5
"43",-18,56.5
"43",-17,57.5
"43",-16,57.5
"43",-15,57.5
"43",-14,57.5
"43",-13,57.5
"43",-12,58.5
"43",-11,58.5
"43",-10,58.5
"43",-9,58.5
"43",-8,59.5
"43",-7,59.5
"43",-6,59.5
"43",-5,59.5
"43",-4,59.5
"43",-3,59.5
"43",-2,58.5
"43",-1,57.5
"43",0,56.5
"43",0,55.5
"43",0,54.5
"44",0,-73.5
"44",-1,-73.5
"44",-2,-73.5
"44",-3,-73.5
"44",-4,-72.5
"44",-5,-72.5
"44",-6,-71.5
"44",-7,-70.5
"44",-8,-69.5
"44",-9,-68.5
"44",-10,-67.5
"44",-11,-66.5
"44",-11,-65.5
"44",-11,-64.5
"44",-11,-63.5
"44",-10,-62.5
"44",-9,-61.5
"44",-8,-60.5
"44",-7,-59.5
"44",-6,-58.5
"44",-5,-57.5
"44",-4,-56.5
"44",-3,-55.5
"44",-2,-54.5
"44",-1,-53.5
"44",0,-52.5
"44",1,-51.5
"44",2,-50.5
"44",3,-49.5
"44",4,-48.5
"44",5,-47.5
"44",6,-46.5
"44",7,-45.5
"44",8,-44.5
"44",9,-43.5
"44",10,-42.5
"44",11,-41.5
"44",12,-40.5
"44",13,-39.5
"44",14,-38.5
"44",15,-37.5
"44",15,-36.5
"44",15,-35.5
"44",15,-34.5
"44",15,-33.5
"44",15,-32.5
"44",15,-31.5
"44",14,-30.5
"44",13,-29.5
"44",12,-28.5
"44",11,-27.5
"44",10,-26.5
"44",9,-25.5
"44",8,-24.5
"44",7,-23.5
"44",6,-22.5
"44",5,-21.5
"44",4,-20.5
"44",3,-19.5
"44",2,-18.5
"44",1,-17.5
"44",0,-16.5
"44",-1,-15.5
"44",-2,-14.5
"44",-3,-13.5
"44",-4,-12.5
"44",-5,-11.5
"44",-6,-10.5
"44",-7,-9.5
"44",-8,-8.5
"44",-9,-7.5
"44",-10,-6.5
"44",-11,-5.5
"44",-12,-4.5
"44",-13,-3.5
"44",-14,-2.5
"44",-15,-1.5
"44",-16,-0.5
"44",-17,0.5
"44",-18,1.5
"44",-19,2.5
"44",-20,3.5
"44",-21,4.5
"44",-22,5.5
"44",-23,6.5
"44",-24,7.5
"44",-25,8.5
"44",-26,9.5
"44",-27,10.5
"44",-28,11.5
"44",-29,12.5
"44",-30,13.5
"44",-31,14.5
"44",-32,15.5
"44",-33,16.5
"44",-34,17.5
"44",-35,18.5
"44",-36,19.5
"44",-37,20.5
"44",-38,21.5
"44",-39,22.5
"44",-40,23.5
"44",-41,24.5
"44",-42,25.5
"44",-42,26.5
"44",-42,27.5
"44",-42,28.5
"44",-42,29.5
"44",-42,30.5
"44",-42,31.5
"44",-41,32.5
"44",-40,33.5
"44",-39,34.5
"44",-38,35.5
"44",-37,36.5
"44",-36,37.5
"44",-35,38.5
"44",-34,39.5
"44",-33,40.5
"44",-32,41.5
"44",-31,42.5
"44",-30,43.5
"44",-29,44.5
"44",-28,45.5
"44",-27,46.5
"44",-26,47.5
"44",-25,48.5
"44",-24,49.5
"44",-23,50.5
"44",-22,51.5
"44",-21,52.5
"44",-20,53.5
"44",-19,54.5
"44",-18,55.5
"44",-17,56.5
"44",-16,57.5
"44",-15,58.5
"44",-14,58.5
"44",-13,58.5
"44",-12,58.5
"44",-11,58.5
"44",-10,58.5
"44",-9,58.5
"44",-8,59.5
"44",-7,59.5
"44",-6,59.5
"44",-5,59.5
"44",-4,59.5
"44",-3,59.5
"44",-2,58.5
"44",-1,57.5
"44",0,56.5
"44",0,55.5
"44",0,54.5
"45",0,-73.5
"45",-1,-72.5
"45",-2,-71.5
"45",-3,-71.5
"45",-4,-70.5
"45",-5,-70.5
"45",-6,-70.5
"45",-7,-70.5
"45",-8,-70.5
"45",-9,-70.5
"45",-10,-70.5
"45",-11,-70.5
"45",-12,-69.5
"45",-13,-68.5
"45",-14,-67.5
"45",-14,-66.5
"45",-14,-65.5
"45",-14,-64.5
"45",-13,-63.5
"45",-12,-62.5
"45",-11,-61.5
"45",-10,-60.5
"45",-9,-59.5
"45",-8,-58.5
"45",-7,-57.5
"45",-6,-56.5
"45",-5,-55.5
"45",-4,-54.5
"45",-3,-53.5
"45",-2,-52.5
"45",-1,-51.5
"45",0,-50.5
"45",1,-49.5
"45",2,-48.5
"45",3,-47.5
"45",4,-46.5
"45",5,-45.5
"45",6,-44.5
"45",7,-43.5
"45",8,-42.5
"45",9,-41.5
"45",10,-40.5
"45",11,-39.5
"45",12,-38.5
"45",13,-37.5
"45",14,-36.5
"45",14,-35.5
"45",14,-34.5
"45",14,-33.5
"45",14,-32.5
"45",14,-31.5
"45",14,-30.5
"45",14,-29.5
"45",13,-28.5
"45",12,-27.5
"45",11,-26.5
"45",10,-25.5
"45",9,-24.5
"45",8,-23.5
"45",7,-22.5
"45",6,-21.5
"45",5,-20.5
"45",4,-19.5
"45",3,-18.5
"45",2,-17.5
"45",1,-16.5
"45",0,-15.5
"45",-1,-14.5
"45",-2,-13.5
"45",-3,-12.5
"45",-4,-11.5
"45",-5,-10.5
"45",-6,-9.5
"45",-7,-8.5
"45",-8,-8.5
"45",-9,-7.5
"45",-10,-6.5
"45",-11,-5.5
"45",-12,-4.5
"45",-13,-3.5
"45",-14,-2.5
"45",-15,-1.5
"45",-16,-0.5
"45",-17,0.5
"45",-18,1.5
"45",-19,2.5
"45",-20,3.5
"45",-21,4.5
"45",-22,5.5
"45",-23,6.5
"45",-24,7.5
"45",-25,8.5
"45",-26,9.5
"45",-27,10.5
"45",-28,11.5
"45",-29,12.5
"45",-30,13.5
"45",-31,14.5
"45",-32,15.5
"45",-33,16.5
"45",-34,17.5
"45",-35,18.5
"45",-36,19.5
"45",-37,20.5
"45",-38,21.5
"45",-39,22.5
"45",-40,23.5
"45",-41,24.5
"45",-42,25.5
"45",-43,26.5
"45",-43,27.5
"45",-43,28.5
"45",-43,29.5
"45",-43,30.5
"45",-43,31.5
"45",-43,32.5
"45",-42,33.5
"45",-41,34.5
"45",-40,35.5
"45",-39,36.5
"45",-38,37.5
"45",-37,38.5
"45",-36,39.5
"45",-35,40.5
"45",-34,41.5
"45",-33,42.5
"45",-32,43.5
"45",-31,44.5
"45",-30,45.5
"45",-29,46.5
"45",-28,47.5
"45",-27,48.5
"45",-26,49.5
"45",-25,50.5
"45",-24,51.5
"45",-23,52.5
"45",-22,53.5
"45",-21,54.5
"45",-20,55.5
"45",-19,56.5
"45",-18,56.5
"45",-17,57.5
"45",-16,57.5
"45",-15,57.5
"45",-14,57.5
"45",-13,57.5
"45",-12,57.5
"45",-11,57.5
"45",-10,57.5
"45",-9,58.5
"45",-8,59.5
"45",-7,59.5
"45",-6,59.5
"45",-5,59.5
"45",-4,59.5
"45",-3,59.5
"45",-2,58.5
"45",-1,57.5
"45",0,56.5
"45",0,55.5
"45",0,54.5
"46",0,-73.5
"46",-1,-73.5
"46",-2,-73.5
"46",-3,-73.5
"46",-4,-72.5
"46",-5,-72.5
"46",-6,-72.5
"46",-7,-72.5
"46",-8,-72.5
"46",-9,-72.5
"46",-10,-71.5
"46",-11,-70.5
"46",-12,-69.5
"46",-13,-68.5
"46",-14,-67.5
"46",-14,-66.5
"46",-14,-65.5
"46",-14,-64.5
"46",-13,-63.5
"46",-12,-62.5
"46",-11,-61.5
"46",-10,-60.5
"46",-9,-59.5
"46",-8,-58.5
"46",-7,-57.5
"46",-6,-56.5
"46",-5,-55.5
"46",-4,-54.5
"46",-3,-53.5
"46",-2,-52.5
"46",-1,-51.5
"46",0,-50.5
"46",1,-49.5
"46",2,-48.5
"46",3,-47.5
"46",4,-46.5
"46",5,-45.5
"46",6,-44.5
"46",7,-43.5
"46",8,-42.5
"46",9,-41.5
"46",10,-40.5
"46",11,-39.5
"46",12,-38.5
"46",13,-37.5
"46",14,-36.5
"46",14,-35.5
"46",14,-34.5
"46",14,-33.5
"46",14,-32.5
"46",14,-31.5
"46",14,-30.5
"46",14,-29.5
"46",13,-28.5
"46",12,-27.5
"46",11,-26.5
"46",10,-25.5
"46",9,-24.5
"46",8,-23.5
"46",7,-22.5
"46",6,-21.5
"46",5,-20.5
"46",4,-19.5
"46",3,-18.5
"46",2,-17.5
"46",1,-16.5
"46",0,-15.5
"46",-1,-14.5
"46",-2,-13.5
"46",-3,-12.5
"46",-4,-11.5
"46",-5,-10.5
"46",-6,-10.5
"46",-7,-10.5
"46",-8,-9.5
"46",-9,-9.5
"46",-10,-9.5
"46",-11,-8.5
"46",-12,-7.5
"46",-13,-6.5
"46",-14,-5.5
"46",-15,-4.5
"46",-16,-3.5
"46",-17,-2.5
"46",-18,-1.5
"46",-19,-0.5
"46",-20,0.5
"46",-21,1.5
"46",-22,2.5
"46",-23,3.5
"46",-24,4.5
"46",-25,5.5
"46",-26,6.5
"46",-27,7.5
"46",-28,8.5
"46",-29,9.5
"46",-30,10.5
"46",-31,11.5
"46",-32,12.5
"46",-33,13.5
"46",-34,14.5
"46",-35,15.5
"46",-36,16.5
"46",-37,17.5
"46",-38,18.5
"46",-39,19.5
"46",-40,20.5
"46",-41,21.5
"46",-42,22.5
"46",-43,23.5
"46",-44,24.5
"46",-45,25.5
"46",-45,26.5
"46",-45,27.5
"46",-45,28.5
"46",-45,29.5
"46",-45,30.5
"46",-45,31.5
"46",-44,32.5
"46",-43,33.5
"46",-42,34.5
"46",-41,35.5
"46",-40,36.5
"46",-39,37.5
"46",-38,38.5
"46",-37,39.5
"46",-36,40.5
"46",-35,41.5
"46",-34,42.5
"46",-33,43.5
"46",-32,44.5
"46",-31,45.5
"46",-30,46.5
"46",-29,47.5
"46",-28,48.5
"46",-27,49.5
"46",-26,50.5
"46",-25,51.5
"46",-24,52.5
"46",-23,53.5
"46",-22,54.5
"46",-21,55.5
"46",-20,56.5
"46",-19,56.5
"46",-18,57.5
"46",-17,57.5
"46",-16,57.5
"46",-15,57.5
"46",-14,57.5
"46",-13,57.5
"46",-12,58.5
"46",-11,58.5
"46",-10,58.5
"46",-9,58.5
"46",-8,59.5
"46",-7,59.5
"46",-6,59.5
"46",-5,59.5
"46",-4,59.5
"46",-3,59.5
"46",-2,58.5
"46",-1,57.5
"46",0,56.5
"46",0,55.5
"46",0,54.5
"47",0,-73.5
"47",-1,-73.5
"47",-2,-73.5
"47",-3,-73.5
"47",-4,-72.5
"47",-5,-72.5
"47",-6,-72.5
"47",-7,-72.5
"47",-8,-72.5
"47",-9,-72.5
"47",-10,-71.5
"47",-11,-70.5
"47",-12,-69.5
"47",-13,-68.5
"47",-14,-67.5
"47",-14,-66.5
"47",-14,-65.5
"47",-14,-64.5
"47",-13,-63.5
"47",-12,-62.5
"47",-11,-61.5
"47",-10,-60.5
"47",-9,-59.5
"47",-8,-58.5
"47",-7,-57.5
"47",-6,-56.5
"47",-5,-55.5
"47",-4,-54.5
"47",-3,-53.5
"47",-2,-52.5
"47",-1,-51.5
"47",0,-50.5
"47",1,-49.5
"47",2,-48.5
"47",3,-47.5
"47",4,-46.5
"47",5,-45.5
"47",6,-44.5
"47",7,-43.5
"47",8,-42.5
"47",9,-41.5
"47",10,-40.5
"47",11,-39.5
"47",12,-38.5
"47",13,-37.5
"47",14,-36.5
"47",14,-35.5
"47",14,-34.5
"47",14,-33.5
"47",14,-32.5
"47",14,-31.5
"47",14,-30.5
"47",14,-29.5
"47",13,-28.5
"47",12,-27.5
"47",11,-26.5
"47",10,-25.5
"47",9,-24.5
"47",8,-23.5
"47",7,-22.5
"47",6,-21.5
"47",5,-20.5
"47",4,-19.5
"47",3,-18.5
"47",2,-17.5
"47",1,-16.5
"47",0,-15.5
"47",-1,-14.5
"47",-2,-13.5
"47",-3,-12.5
"47",-4,-11.5
"47",-5,-10.5
"47",-6,-10.5
"47",-7,-10.5
"47",-8,-9.5
"47",-9,-9.5
"47",-10,-9.5
"47",-11,-9.5
"47",-12,-8.5
"47",-13,-7.5
"47",-14,-6.5
"47",-15,-5.5
"47",-16,-4.5
"47",-17,-3.5
"47",-18,-2.5
"47",-19,-1.5
"47",-20,-0.5
"47",-21,0.5
"47",-22,1.5
"47",-23,2.5
"47",-24,3.5
"47",-25,4.5
"47",-26,5.5
"47",-27,6.5
"47",-28,7.5
"47",-29,8.5
"47",-30,9.5
"47",-31,10.5
"47",-32,11.5
"47",-33,12.5
"47",-34,13.5
"47",-35,14.5
"47",-36,15.5
"47",-37,16.5
"47",-38,17.5
"47",-39,18.5
"47",-40,19.5
"47",-41,20.5
"47",-42,21.5
"47",-43,22.5
"47",-44,23.5
"47",-45,24.5
"47",-46,25.5
"47",-46,26.5
"47",-46,27.5
"47",-46,28.5
"47",-46,29.5
"47",-46,30.5
"47",-46,31.5
"47",-45,32.5
"47",-44,33.5
"47",-43,34.5
"47",-42,35.5
"47",-41,36.5
"47",-40,37.5
"47",-39,38.5
"47",-38,39.5
"47",-37,40.5
"47",-36,41.5
"47",-35,42.5
"47",-34,43.5
"47",-33,44.5
"47",-32,45.5
"47",-31,46.5
"47",-30,47.5
"47",-29,48.5
"47",-28,49.5
"47",-27,50.5
"47",-26,51.5
"47",-25,52.5
"47",-24,53.5
"47",-23,54.5
"47",-22,55.5
"47",-21,55.5
"47",-20,56.5
"47",-19,56.5
"47",-18,56.5
"47",-17,57.5
"47",-16,57.5
"47",-15,57.5
"47",-14,57.5
"47",-13,57.5
"47",-12,58.5
"47",-11,58.5
"47",-10,58.5
"47",-9,58.5
"47",-8,59.5
"47",-7,59.5
"47",-6,59.5
"47",-5,59.5
"47",-4,59.5
"47",-3,59.5
"47",-2,58.5
"47",-1,57.5
"47",0,56.5
"47",0,55.5
"47",0,54.5
